User_ID,Total_Games_Played,Total_Deposits,Num_Deposits,Total_Withdrawals,Num_Withdrawals,Loyalty_Points,deposit_withdrawal_diff,Rank
838,35,5000.0,1.0,0.0,0.0,57.001,1.0,839
839,3,2000.0,1.0,0.0,0.0,20.601000000000003,1.0,840
840,19,152500.0,22.0,18500.0,1.0,1621.321,21.0,841
841,91,14300.0,20.0,11200.0,4.0,217.21599999999998,16.0,842
842,1,900.0,7.0,0.0,0.0,9.206999999999999,7.0,843
843,729,10000.0,1.0,104500.0,9.0,768.3,-8.0,844
844,448,68500.0,127.0,0.0,0.0,774.727,127.0,845
845,1701,8000.0,2.0,358310.0,14.0,2211.75,-12.0,846
846,44,5000.0,1.0,0.0,0.0,58.801,1.0,847
847,11,800.0,3.0,0.0,0.0,10.203,3.0,848
848,1,53450.0,17.0,16120.0,1.0,615.316,16.0,849
849,796,38310.0,5.0,13799.0,2.0,611.298,3.0,850
850,8,374400.0,95.0,335440.0,25.0,5422.87,70.0,851
851,791,55800.0,45.0,29900.0,2.0,865.743,43.0,852
852,321,18000.0,3.0,442930.0,86.0,2458.85,-83.0,853
853,126,96995.0,16.0,0.0,0.0,995.166,16.0,854
854,1,433000.0,27.0,77971.0,11.0,4720.070999999999,16.0,855
855,152,5000.0,1.0,30000.0,6.0,230.4,-5.0,856
856,6035,405000.0,30.0,193500.0,11.0,6224.519,19.0,857
857,2,0.0,0.0,0.0,0.0,0.4,0.0,858
858,2,0.0,0.0,0.0,0.0,0.4,0.0,859
859,27,1000.0,1.0,0.0,0.0,15.401,1.0,860
860,58,42565.0,26.0,0.0,0.0,437.27600000000007,26.0,861
861,1254,2000.0,1.0,130000.0,2.0,920.8,-1.0,862
862,58,19000.0,7.0,0.0,0.0,201.607,7.0,863
863,60,142100.0,80.0,35000.0,1.0,1608.079,79.0,864
864,61,39700.0,13.0,0.0,0.0,409.21299999999997,13.0,865
865,94,15000.0,2.0,0.0,0.0,168.80200000000002,2.0,866
866,1037,139500.0,7.0,9842.0,1.0,1651.6160000000002,6.0,867
867,17,30000.0,3.0,0.0,0.0,303.40299999999996,3.0,868
868,6,1000.0,1.0,0.0,0.0,11.201,1.0,869
869,2298,279200.0,27.0,45000.0,1.0,3476.6259999999997,26.0,870
870,25,7005.0,7.0,0.0,0.0,75.057,7.0,871
871,1,523550.0,121.0,0.0,0.0,5235.821,121.0,872
872,27,10000.0,8.0,0.0,0.0,105.408,8.0,873
873,8,15000.0,17.0,4860.0,2.0,175.915,15.0,874
874,39,9000.0,4.0,0.0,0.0,97.804,4.0,875
875,144,36411.0,34.0,0.0,0.0,392.944,34.0,876
876,705,23200.0,12.0,0.0,0.0,373.012,12.0,877
877,278,20000.0,2.0,0.0,0.0,255.602,2.0,878
878,152,70000.0,13.0,29421.0,4.0,877.514,9.0,879
879,16,2000.0,1.0,0.0,0.0,23.201,1.0,880
880,181,130000.0,4.0,441000.0,7.0,3541.2,-3.0,881
881,88,12000.0,3.0,0.0,0.0,137.603,3.0,882
882,25,5000.0,1.0,0.0,0.0,55.001,1.0,883
883,26,0.0,0.0,0.0,0.0,5.2,0.0,884
884,109,55000.0,2.0,502191.0,14.0,3082.755,-12.0,885
885,166,4205.0,15.0,33570.0,5.0,243.11,10.0,886
886,118,0.0,0.0,0.0,0.0,23.6,0.0,887
887,4942,0.0,0.0,0.0,0.0,988.4000000000001,0.0,888
888,582,49481.0,24.0,120678.0,36.0,1214.6000000000001,-12.0,889
889,1060,32500.0,16.0,20900.0,4.0,641.512,12.0,890
890,88,440000.0,7.0,112096.0,4.0,4978.083,3.0,891
891,84,21000.0,5.0,0.0,0.0,226.805,5.0,892
892,5,0.0,0.0,0.0,0.0,1.0,0.0,893
893,9,16900.0,20.0,0.0,0.0,170.82000000000002,20.0,894
894,34,0.0,0.0,0.0,0.0,6.800000000000001,0.0,895
895,5,4000.0,2.0,3000.0,1.0,56.001,1.0,896
896,16,25000.0,3.0,0.0,0.0,253.20299999999997,3.0,897
897,72,263700.0,10.0,260000.0,1.0,3951.409,9.0,898
898,84,12000.0,6.0,25063.0,5.0,262.116,1.0,899
899,1,3450.0,6.0,0.0,0.0,34.706,6.0,900
900,35,15155.0,36.0,18500.0,3.0,251.083,33.0,901
901,194,369300.0,60.0,83000.0,1.0,4146.859,59.0,902
902,1049,20000.0,7.0,53500.0,7.0,677.3,0.0,903
903,9,2000.0,3.0,0.0,0.0,21.803,3.0,904
904,10,55000.0,2.0,0.0,0.0,552.002,2.0,905
905,5,1000.0,1.0,0.0,0.0,11.001,1.0,906
906,108,5000.0,1.0,0.0,0.0,71.601,1.0,907
907,57,13777.0,65.0,44658.0,23.0,372.50199999999995,42.0,908
908,112,18600.0,12.0,0.0,0.0,208.412,12.0,909
909,1,679745.0,125.0,454060.0,5.0,9068.070000000002,120.0,910
910,8,2000.0,1.0,0.0,0.0,21.601000000000003,1.0,911
911,527,247505.0,39.0,0.0,0.0,2580.4890000000005,39.0,912
912,1,250.0,5.0,8976.0,11.0,47.580000000000005,-6.0,913
913,73,180000.0,29.0,84840.0,3.0,2238.8259999999996,26.0,914
914,15,10700.0,5.0,0.0,0.0,110.005,5.0,915
915,8,780028.0,84.0,307609.0,7.0,9340.002,77.0,916
916,224,22000.0,11.0,6954.0,3.0,299.57800000000003,8.0,917
917,30,2000.0,1.0,0.0,0.0,26.001,1.0,918
918,1,1000.0,1.0,0.0,0.0,10.200999999999999,1.0,919
919,90,2000.0,1.0,0.0,0.0,38.001000000000005,1.0,920
920,932,367700.0,41.0,1734480.0,52.0,12535.8,-11.0,921
921,17,0.0,0.0,600000.0,2.0,3003.4,-2.0,922
922,2838,200000.0,4.0,353000.0,16.0,4332.6,-12.0,923
923,1039,94000.0,14.0,0.0,0.0,1147.814,14.0,924
924,13,100500.0,22.0,34184.0,2.0,1178.54,20.0,925
925,44,8600.0,10.0,0.0,0.0,94.81,10.0,926
926,3,8219.0,28.0,0.0,0.0,82.818,28.0,927
927,1033,337148.0,73.0,180774.0,22.0,4482.001000000001,51.0,928
928,84,10000.0,1.0,0.0,0.0,116.801,1.0,929
929,337,61000.0,15.0,9636.0,1.0,725.5939999999999,14.0,930
930,173,75000.0,3.0,111500.0,4.0,1342.1,-1.0,931
931,7,92572.0,51.0,43950.0,3.0,1146.9180000000001,48.0,932
932,892,37710.0,66.0,7231.0,1.0,591.72,65.0,933
933,355,11018.0,20.0,23500.0,2.0,298.698,18.0,934
934,123,9501.0,5.0,38600.0,34.0,312.61,-29.0,935
935,5,13000.0,9.0,0.0,0.0,131.009,9.0,936
936,161,151000.0,29.0,153112.0,16.0,2307.7729999999997,13.0,937
937,118,117000.0,16.0,25000.0,1.0,1318.615,15.0,938
938,58,2000.0,1.0,5500.0,1.0,59.1,0.0,939
939,30,32500.0,17.0,0.0,0.0,331.017,17.0,940
940,48,138000.0,3.0,170000.0,2.0,2239.601,1.0,941
941,287,192500.0,14.0,479303.0,14.0,4378.914999999999,0.0,942
942,14,2000.0,2.0,0.0,0.0,22.802,2.0,943
943,66,10500.0,3.0,7432.0,1.0,155.362,2.0,944
944,28,18600.0,50.0,18962.0,20.0,286.44,30.0,945
945,780,211994.0,29.0,92286.0,4.0,2737.395,25.0,946
946,1662,296990.0,43.0,424000.0,15.0,5422.3279999999995,28.0,947
947,1,123600.0,19.0,65000.0,4.0,1561.2150000000001,15.0,948
948,24,7750.0,9.0,0.0,0.0,82.309,9.0,949
949,1,409100.0,64.0,434171.0,7.0,6262.111999999999,57.0,950
950,4,732000.0,99.0,35500.0,4.0,7498.395,95.0,951
951,252,35000.0,3.0,0.0,0.0,400.403,3.0,952
952,195,29000.0,9.0,0.0,0.0,329.009,9.0,953
953,195,32000.0,4.0,0.0,0.0,359.004,4.0,954
954,28,5000.0,1.0,0.0,0.0,55.601,1.0,955
955,131,0.0,0.0,0.0,0.0,26.200000000000003,0.0,956
956,48,1200.0,1.0,0.0,0.0,21.601,1.0,957
957,60,4000.0,2.0,0.0,0.0,52.002,2.0,958
958,11,62830.0,14.0,0.0,0.0,630.5140000000001,14.0,959
959,13,484700.0,64.0,50400.0,1.0,5101.6630000000005,63.0,960
960,6,5000.0,1.0,0.0,0.0,51.201,1.0,961
961,87,60000.0,7.0,0.0,0.0,617.4069999999999,7.0,962
962,8,320609.0,20.0,136916.0,11.0,3892.279,9.0,963
963,339,104210.0,32.0,0.0,0.0,1109.9319999999998,32.0,964
964,18,25600.0,6.0,0.0,0.0,259.606,6.0,965
965,204,46000.0,4.0,14000.0,1.0,570.803,3.0,966
966,70,262400.0,9.0,0.0,0.0,2638.009,9.0,967
967,9,140000.0,6.0,148240.0,13.0,2143.0,-7.0,968
968,92,12250.0,12.0,8500.0,3.0,183.409,9.0,969
969,1,2000.0,1.0,0.0,0.0,20.201,1.0,970
970,30,1100.0,3.0,0.0,0.0,17.003,3.0,971
971,231,15000.0,3.0,42299.0,6.0,407.695,-3.0,972
972,18,68041.0,135.0,69501.0,29.0,1031.6209999999999,106.0,973
973,908,60500.0,41.0,25000.0,1.0,911.64,40.0,974
974,29,88000.0,19.0,0.0,0.0,885.819,19.0,975
975,161,10000.0,5.0,0.0,0.0,132.20499999999998,5.0,976
976,6,625000.0,15.0,0.0,0.0,6251.215,15.0,977
977,17,125620.0,19.0,0.0,0.0,1259.6190000000001,19.0,978
978,74,794358.0,69.0,288114.0,14.0,9399.005,55.0,979
979,617,35000.0,7.0,10000.0,1.0,523.406,6.0,980
980,63,33986.0,65.0,87900.0,36.0,791.989,29.0,981
981,22,5000.0,1.0,0.0,0.0,54.400999999999996,1.0,982
982,254,102238.0,71.0,0.0,0.0,1073.251,71.0,983
983,13,4000.0,2.0,0.0,0.0,42.602000000000004,2.0,984
984,44,36700.0,7.0,0.0,0.0,375.807,7.0,985
985,880,186500.0,71.0,155000.0,19.0,2816.052,52.0,986
986,175,0.0,0.0,0.0,0.0,35.0,0.0,987
987,2171,69900.0,30.0,135650.0,23.0,1811.457,7.0,988
988,14,0.0,0.0,0.0,0.0,2.8000000000000003,0.0,989
989,3471,240000.0,12.0,1339000.0,20.0,9789.2,-8.0,990
990,4514,0.0,0.0,0.0,0.0,902.8000000000001,0.0,991
991,31,76100.0,13.0,0.0,0.0,767.2130000000001,13.0,992
992,2483,804978.0,18.0,616278.0,11.0,11627.777,7.0,993
993,2,0.0,0.0,0.0,0.0,0.4,0.0,994
994,7,1400.0,1.0,0.0,0.0,15.401,1.0,995
995,18,34500.0,5.0,0.0,0.0,348.605,5.0,996
996,474,96400.0,31.0,0.0,0.0,1058.831,31.0,997
997,109,0.0,0.0,0.0,0.0,21.8,0.0,998
998,4,7400.0,5.0,0.0,0.0,74.80499999999999,5.0,999
999,174,9000.0,3.0,0.0,0.0,124.803,3.0,1000
